#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 91226112 bytes for Failed to commit area from 0x00000000abc00000 to 0x00000000b1300000 of length 91226112.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/os/windows/os_windows.cpp:3627), pid=6312, tid=13440
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-8887301)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-8887301, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Fri Mar 24 15:47:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1344) elapsed time: 3437.550345 seconds (0d 0h 57m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001f3ff332800):  VMThread "VM Thread" [stack: 0x000000ea24c00000,0x000000ea24d00000] [id=13440]

Stack: [0x000000ea24c00000,0x000000ea24d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001f3eb6d112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d5805]
V  [jvm.dll+0x7d57bb]
V  [jvm.dll+0x640655]
V  [jvm.dll+0x640d68]
C  [ntdll.dll+0xa3cff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2cee]
C  0x000001f3eb6d112d

VM_Operation (0x000000ea274fe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f38587a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 616|0x00000000a6800000, 0x00000000a6800000, 0x00000000a6900000|  0%| F|  |TAMS 0x00000000a6800000, 0x00000000a6800000| Untracked 
| 617|0x00000000a6900000, 0x00000000a6900000, 0x00000000a6a00000|  0%| F|  |TAMS 0x00000000a6900000, 0x00000000a6900000| Untracked 
| 618|0x00000000a6a00000, 0x00000000a6a00000, 0x00000000a6b00000|  0%| F|  |TAMS 0x00000000a6a00000, 0x00000000a6a00000| Untracked 
| 619|0x00000000a6b00000, 0x00000000a6b00000, 0x00000000a6c00000|  0%| F|  |TAMS 0x00000000a6b00000, 0x00000000a6b00000| Untracked 
| 620|0x00000000a6c00000, 0x00000000a6c00000, 0x00000000a6d00000|  0%| F|  |TAMS 0x00000000a6c00000, 0x00000000a6c00000| Untracked 
| 621|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000, 0x00000000a6d00000| Untracked 
| 622|0x00000000a6e00000, 0x00000000a6e00000, 0x00000000a6f00000|  0%| F|  |TAMS 0x00000000a6e00000, 0x00000000a6e00000| Untracked 
| 623|0x00000000a6f00000, 0x00000000a6f00000, 0x00000000a7000000|  0%| F|  |TAMS 0x00000000a6f00000, 0x00000000a6f00000| Untracked 
| 624|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000, 0x00000000a7000000| Untracked 
| 625|0x00000000a7100000, 0x00000000a7100000, 0x00000000a7200000|  0%| F|  |TAMS 0x00000000a7100000, 0x00000000a7100000| Untracked 
| 626|0x00000000a7200000, 0x00000000a7200000, 0x00000000a7300000|  0%| F|  |TAMS 0x00000000a7200000, 0x00000000a7200000| Untracked 
| 627|0x00000000a7300000, 0x00000000a7300000, 0x00000000a7400000|  0%| F|  |TAMS 0x00000000a7300000, 0x00000000a7300000| Untracked 
| 628|0x00000000a7400000, 0x00000000a7400000, 0x00000000a7500000|  0%| F|  |TAMS 0x00000000a7400000, 0x00000000a7400000| Untracked 
| 629|0x00000000a7500000, 0x00000000a7500000, 0x00000000a7600000|  0%| F|  |TAMS 0x00000000a7500000, 0x00000000a7500000| Untracked 
| 630|0x00000000a7600000, 0x00000000a7600000, 0x00000000a7700000|  0%| F|  |TAMS 0x00000000a7600000, 0x00000000a7600000| Untracked 
| 631|0x00000000a7700000, 0x00000000a7700000, 0x00000000a7800000|  0%| F|  |TAMS 0x00000000a7700000, 0x00000000a7700000| Untracked 
| 632|0x00000000a7800000, 0x00000000a7800000, 0x00000000a7900000|  0%| F|  |TAMS 0x00000000a7800000, 0x00000000a7800000| Untracked 
| 633|0x00000000a7900000, 0x00000000a7900000, 0x00000000a7a00000|  0%| F|  |TAMS 0x00000000a7900000, 0x00000000a7900000| Untracked 
| 634|0x00000000a7a00000, 0x00000000a7a00000, 0x00000000a7b00000|  0%| F|  |TAMS 0x00000000a7a00000, 0x00000000a7a00000| Untracked 
| 635|0x00000000a7b00000, 0x00000000a7b00000, 0x00000000a7c00000|  0%| F|  |TAMS 0x00000000a7b00000, 0x00000000a7b00000| Untracked 
| 636|0x00000000a7c00000, 0x00000000a7c00000, 0x00000000a7d00000|  0%| F|  |TAMS 0x00000000a7c00000, 0x00000000a7c00000| Untracked 
| 637|0x00000000a7d00000, 0x00000000a7d00000, 0x00000000a7e00000|  0%| F|  |TAMS 0x00000000a7d00000, 0x00000000a7d00000| Untracked 
| 638|0x00000000a7e00000, 0x00000000a7e00000, 0x00000000a7f00000|  0%| F|  |TAMS 0x00000000a7e00000, 0x00000000a7e00000| Untracked 
| 639|0x00000000a7f00000, 0x00000000a7f00000, 0x00000000a8000000|  0%| F|  |TAMS 0x00000000a7f00000, 0x00000000a7f00000| Untracked 
| 640|0x00000000a8000000, 0x00000000a8000000, 0x00000000a8100000|  0%| F|  |TAMS 0x00000000a8000000, 0x00000000a8000000| Untracked 
| 641|0x00000000a8100000, 0x00000000a8100000, 0x00000000a8200000|  0%| F|  |TAMS 0x00000000a8100000, 0x00000000a8100000| Untracked 
| 642|0x00000000a8200000, 0x00000000a8200000, 0x00000000a8300000|  0%| F|  |TAMS 0x00000000a8200000, 0x00000000a8200000| Untracked 
| 643|0x00000000a8300000, 0x00000000a8300000, 0x00000000a8400000|  0%| F|  |TAMS 0x00000000a8300000, 0x00000000a8300000| Untracked 
| 644|0x00000000a8400000, 0x00000000a8400000, 0x00000000a8500000|  0%| F|  |TAMS 0x00000000a8400000, 0x00000000a8400000| Untracked 
| 645|0x00000000a8500000, 0x00000000a8500000, 0x00000000a8600000|  0%| F|  |TAMS 0x00000000a8500000, 0x00000000a8500000| Untracked 
| 646|0x00000000a8600000, 0x00000000a8600000, 0x00000000a8700000|  0%| F|  |TAMS 0x00000000a8600000, 0x00000000a8600000| Untracked 
| 647|0x00000000a8700000, 0x00000000a8700000, 0x00000000a8800000|  0%| F|  |TAMS 0x00000000a8700000, 0x00000000a8700000| Untracked 
| 648|0x00000000a8800000, 0x00000000a8800000, 0x00000000a8900000|  0%| F|  |TAMS 0x00000000a8800000, 0x00000000a8800000| Untracked 
| 649|0x00000000a8900000, 0x00000000a8900000, 0x00000000a8a00000|  0%| F|  |TAMS 0x00000000a8900000, 0x00000000a8900000| Untracked 
| 650|0x00000000a8a00000, 0x00000000a8a00000, 0x00000000a8b00000|  0%| F|  |TAMS 0x00000000a8a00000, 0x00000000a8a00000| Untracked 
| 651|0x00000000a8b00000, 0x00000000a8b00000, 0x00000000a8c00000|  0%| F|  |TAMS 0x00000000a8b00000, 0x00000000a8b00000| Untracked 
| 652|0x00000000a8c00000, 0x00000000a8c00000, 0x00000000a8d00000|  0%| F|  |TAMS 0x00000000a8c00000, 0x00000000a8c00000| Untracked 
| 653|0x00000000a8d00000, 0x00000000a8d00000, 0x00000000a8e00000|  0%| F|  |TAMS 0x00000000a8d00000, 0x00000000a8d00000| Untracked 
| 654|0x00000000a8e00000, 0x00000000a8e00000, 0x00000000a8f00000|  0%| F|  |TAMS 0x00000000a8e00000, 0x00000000a8e00000| Untracked 
| 655|0x00000000a8f00000, 0x00000000a8f00000, 0x00000000a9000000|  0%| F|  |TAMS 0x00000000a8f00000, 0x00000000a8f00000| Untracked 
| 656|0x00000000a9000000, 0x00000000a9000000, 0x00000000a9100000|  0%| F|  |TAMS 0x00000000a9000000, 0x00000000a9000000| Untracked 
| 657|0x00000000a9100000, 0x00000000a9100000, 0x00000000a9200000|  0%| F|  |TAMS 0x00000000a9100000, 0x00000000a9100000| Untracked 
| 658|0x00000000a9200000, 0x00000000a9200000, 0x00000000a9300000|  0%| F|  |TAMS 0x00000000a9200000, 0x00000000a9200000| Untracked 
| 659|0x00000000a9300000, 0x00000000a9300000, 0x00000000a9400000|  0%| F|  |TAMS 0x00000000a9300000, 0x00000000a9300000| Untracked 
| 660|0x00000000a9400000, 0x00000000a9400000, 0x00000000a9500000|  0%| F|  |TAMS 0x00000000a9400000, 0x00000000a9400000| Untracked 
| 661|0x00000000a9500000, 0x00000000a9500000, 0x00000000a9600000|  0%| F|  |TAMS 0x00000000a9500000, 0x00000000a9500000| Untracked 
| 662|0x00000000a9600000, 0x00000000a9600000, 0x00000000a9700000|  0%| F|  |TAMS 0x00000000a9600000, 0x00000000a9600000| Untracked 
| 663|0x00000000a9700000, 0x00000000a9700000, 0x00000000a9800000|  0%| F|  |TAMS 0x00000000a9700000, 0x00000000a9700000| Untracked 
| 664|0x00000000a9800000, 0x00000000a9800000, 0x00000000a9900000|  0%| F|  |TAMS 0x00000000a9800000, 0x00000000a9800000| Untracked 
| 665|0x00000000a9900000, 0x00000000a9900000, 0x00000000a9a00000|  0%| F|  |TAMS 0x00000000a9900000, 0x00000000a9900000| Untracked 
| 666|0x00000000a9a00000, 0x00000000a9a00000, 0x00000000a9b00000|  0%| F|  |TAMS 0x00000000a9a00000, 0x00000000a9a00000| Untracked 
| 667|0x00000000a9b00000, 0x00000000a9b00000, 0x00000000a9c00000|  0%| F|  |TAMS 0x00000000a9b00000, 0x00000000a9b00000| Untracked 
| 668|0x00000000a9c00000, 0x00000000a9c00000, 0x00000000a9d00000|  0%| F|  |TAMS 0x00000000a9c00000, 0x00000000a9c00000| Untracked 
| 669|0x00000000a9d00000, 0x00000000a9d00000, 0x00000000a9e00000|  0%| F|  |TAMS 0x00000000a9d00000, 0x00000000a9d00000| Untracked 
| 670|0x00000000a9e00000, 0x00000000a9e00000, 0x00000000a9f00000|  0%| F|  |TAMS 0x00000000a9e00000, 0x00000000a9e00000| Untracked 
| 671|0x00000000a9f00000, 0x00000000a9f00000, 0x00000000aa000000|  0%| F|  |TAMS 0x00000000a9f00000, 0x00000000a9f00000| Untracked 
| 672|0x00000000aa000000, 0x00000000aa000000, 0x00000000aa100000|  0%| F|  |TAMS 0x00000000aa000000, 0x00000000aa000000| Untracked 
| 673|0x00000000aa100000, 0x00000000aa100000, 0x00000000aa200000|  0%| F|  |TAMS 0x00000000aa100000, 0x00000000aa100000| Untracked 
| 674|0x00000000aa200000, 0x00000000aa200000, 0x00000000aa300000|  0%| F|  |TAMS 0x00000000aa200000, 0x00000000aa200000| Untracked 
| 675|0x00000000aa300000, 0x00000000aa300000, 0x00000000aa400000|  0%| F|  |TAMS 0x00000000aa300000, 0x00000000aa300000| Untracked 
| 676|0x00000000aa400000, 0x00000000aa400000, 0x00000000aa500000|  0%| F|  |TAMS 0x00000000aa400000, 0x00000000aa400000| Untracked 
| 677|0x00000000aa500000, 0x00000000aa500000, 0x00000000aa600000|  0%| F|  |TAMS 0x00000000aa500000, 0x00000000aa500000| Untracked 
| 678|0x00000000aa600000, 0x00000000aa600000, 0x00000000aa700000|  0%| F|  |TAMS 0x00000000aa600000, 0x00000000aa600000| Untracked 
| 679|0x00000000aa700000, 0x00000000aa700000, 0x00000000aa800000|  0%| F|  |TAMS 0x00000000aa700000, 0x00000000aa700000| Untracked 
| 680|0x00000000aa800000, 0x00000000aa800000, 0x00000000aa900000|  0%| F|  |TAMS 0x00000000aa800000, 0x00000000aa800000| Untracked 
| 681|0x00000000aa900000, 0x00000000aa900000, 0x00000000aaa00000|  0%| F|  |TAMS 0x00000000aa900000, 0x00000000aa900000| Untracked 
| 682|0x00000000aaa00000, 0x00000000aaa00000, 0x00000000aab00000|  0%| F|  |TAMS 0x00000000aaa00000, 0x00000000aaa00000| Untracked 
| 683|0x00000000aab00000, 0x00000000aab00000, 0x00000000aac00000|  0%| F|  |TAMS 0x00000000aab00000, 0x00000000aab00000| Untracked 
| 684|0x00000000aac00000, 0x00000000aac00000, 0x00000000aad00000|  0%| F|  |TAMS 0x00000000aac00000, 0x00000000aac00000| Untracked 
| 685|0x00000000aad00000, 0x00000000aad00000, 0x00000000aae00000|  0%| F|  |TAMS 0x00000000aad00000, 0x00000000aad00000| Untracked 
| 686|0x00000000aae00000, 0x00000000aae00000, 0x00000000aaf00000|  0%| F|  |TAMS 0x00000000aae00000, 0x00000000aae00000| Untracked 
| 687|0x00000000aaf00000, 0x00000000aaf00000, 0x00000000ab000000|  0%| F|  |TAMS 0x00000000aaf00000, 0x00000000aaf00000| Untracked 
| 688|0x00000000ab000000, 0x00000000ab000000, 0x00000000ab100000|  0%| F|  |TAMS 0x00000000ab000000, 0x00000000ab000000| Untracked 
| 689|0x00000000ab100000, 0x00000000ab100000, 0x00000000ab200000|  0%| F|  |TAMS 0x00000000ab100000, 0x00000000ab100000| Untracked 
| 690|0x00000000ab200000, 0x00000000ab200000, 0x00000000ab300000|  0%| F|  |TAMS 0x00000000ab200000, 0x00000000ab200000| Untracked 
| 691|0x00000000ab300000, 0x00000000ab300000, 0x00000000ab400000|  0%| F|  |TAMS 0x00000000ab300000, 0x00000000ab300000| Untracked 
| 692|0x00000000ab400000, 0x00000000ab400000, 0x00000000ab500000|  0%| F|  |TAMS 0x00000000ab400000, 0x00000000ab400000| Untracked 
| 693|0x00000000ab500000, 0x00000000ab500000, 0x00000000ab600000|  0%| F|  |TAMS 0x00000000ab500000, 0x00000000ab500000| Untracked 
| 694|0x00000000ab600000, 0x00000000ab600000, 0x00000000ab700000|  0%| F|  |TAMS 0x00000000ab600000, 0x00000000ab600000| Untracked 
| 695|0x00000000ab700000, 0x00000000ab700000, 0x00000000ab800000|  0%| F|  |TAMS 0x00000000ab700000, 0x00000000ab700000| Untracked 
| 696|0x00000000ab800000, 0x00000000ab800000, 0x00000000ab900000|  0%| F|  |TAMS 0x00000000ab800000, 0x00000000ab800000| Untracked 
| 697|0x00000000ab900000, 0x00000000ab900000, 0x00000000aba00000|  0%| F|  |TAMS 0x00000000ab900000, 0x00000000ab900000| Untracked 
| 698|0x00000000aba00000, 0x00000000aba00000, 0x00000000abb00000|  0%| F|  |TAMS 0x00000000aba00000, 0x00000000aba00000| Untracked 
| 699|0x00000000abb00000, 0x00000000abb00000, 0x00000000abc00000|  0%| F|  |TAMS 0x00000000abb00000, 0x00000000abb00000| Untracked 

Card table byte_map: [0x000001f3fba90000,0x000001f3fbe90000] _byte_map_base: 0x000001f3fb690000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f3e6414a70, (CMBitMap*) 0x000001f3e6414a38
 Prev Bits: [0x000001f380000000, 0x000001f382000000)
 Next Bits: [0x000001f3fc290000, 0x000001f3fe290000)

Polling page: 0x000001f3e64a0000

Metaspace:

Usage:
  Non-class:    136.62 MB capacity,   133.93 MB ( 98%) used,     2.16 MB (  2%) free+waste,   546.88 KB ( <1%) overhead. 
      Class:     20.39 MB capacity,    18.78 MB ( 92%) used,     1.38 MB (  7%) free+waste,   239.88 KB (  1%) overhead. 
       Both:    157.01 MB capacity,   152.71 MB ( 97%) used,     3.54 MB (  2%) free+waste,   786.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      140.00 MB reserved,     138.92 MB (>99%) committed 
      Class space:        1.00 GB reserved,      22.00 MB (  2%) committed 
             Both:        1.14 GB reserved,     160.92 MB ( 14%) committed 

Chunk freelists:
   Non-Class:  2.30 MB
       Class:  1.54 MB
        Both:  3.84 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 268.20 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=16706Kb max_used=16706Kb free=102461Kb
 bounds [0x000001f3f3270000, 0x000001f3f42d0000, 0x000001f3fa6d0000]
CodeHeap 'profiled nmethods': size=119168Kb used=62189Kb max_used=62189Kb free=56978Kb
 bounds [0x000001f3ebe10000, 0x000001f3efad0000, 0x000001f3f3270000]
CodeHeap 'non-nmethods': size=7424Kb used=4222Kb max_used=4308Kb free=3201Kb
 bounds [0x000001f3eb6d0000, 0x000001f3ebb10000, 0x000001f3ebe10000]
 total_blobs=27112 nmethods=26030 adapters=990
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3437.508 Thread 0x000001f3914ff800 nmethod 29595 0x000001f3efac2510 code [0x000001f3efac2720, 0x000001f3efac2aa8]
Event: 3437.513 Thread 0x000001f3ffc2d000 29597       2       com.android.tools.r8.internal.JH::<init> (10 bytes)
Event: 3437.514 Thread 0x000001f3ffc2d000 nmethod 29597 0x000001f3efac2c90 code [0x000001f3efac2e40, 0x000001f3efac2f48]
Event: 3437.515 Thread 0x000001f38acc0000 nmethod 29596 0x000001f3efac3010 code [0x000001f3efac35e0, 0x000001f3efac59d8]
Event: 3437.515 Thread 0x000001f39044c000 nmethod 29395 0x000001f3f42bf690 code [0x000001f3f42bf8a0, 0x000001f3f42c0138]
Event: 3437.515 Thread 0x000001f39044c000 29354       4       com.android.tools.r8.internal.h9::a (372 bytes)
Event: 3437.520 Thread 0x000001f38752f800 29598       2       com.android.tools.r8.internal.Lo::equals (75 bytes)
Event: 3437.520 Thread 0x000001f3914ff800 29599       2       com.android.tools.r8.graph.A::a (47 bytes)
Event: 3437.520 Thread 0x000001f3ffc2d000 29600       3       com.android.tools.r8.ir.regalloc.b::a (270 bytes)
Event: 3437.521 Thread 0x000001f38752f800 nmethod 29598 0x000001f3efac7310 code [0x000001f3efac7500, 0x000001f3efac7878]
Event: 3437.521 Thread 0x000001f3914ff800 nmethod 29599 0x000001f3efac7b10 code [0x000001f3efac7d00, 0x000001f3efac83d8]
Event: 3437.524 Thread 0x000001f3ffc2d000 nmethod 29600 0x000001f3efac8690 code [0x000001f3efac8b80, 0x000001f3efacb778]
Event: 3437.524 Thread 0x000001f38acc0000 29601       1       com.android.tools.r8.internal.qh::d (5 bytes)
Event: 3437.525 Thread 0x000001f38acc0000 nmethod 29601 0x000001f3f42c0890 code [0x000001f3f42c0a40, 0x000001f3f42c0af8]
Event: 3437.529 Thread 0x000001f38752f800 29603       2       com.android.tools.r8.graph.O2::a (154 bytes)
Event: 3437.530 Thread 0x000001f38752f800 nmethod 29603 0x000001f3efacc590 code [0x000001f3efacc760, 0x000001f3efacca58]
Event: 3437.533 Thread 0x000001f3914ff800 29604       3       com.android.tools.r8.internal.K7::a (59 bytes)
Event: 3437.534 Thread 0x000001f3914ff800 nmethod 29604 0x000001f3efaccc90 code [0x000001f3efaccec0, 0x000001f3efacd7b8]
Event: 3437.534 Thread 0x000001f3ffc2d000 29605       2       com.android.tools.r8.internal.nx::a (61 bytes)
Event: 3437.535 Thread 0x000001f3ffc2d000 nmethod 29605 0x000001f3efacda10 code [0x000001f3efacdc40, 0x000001f3eface138]

GC Heap History (20 events):
Event: 3434.158 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 325632K, used 232925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 137989K, capacity 141104K, committed 143408K, reserved 1173504K
  class space    used 16751K, capacity 17898K, committed 18560K, reserved 1048576K
}
Event: 3434.196 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 325632K, used 244189K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 4 survivors (4096K)
 Metaspace       used 138176K, capacity 141361K, committed 143664K, reserved 1175552K
  class space    used 16763K, capacity 17898K, committed 18560K, reserved 1048576K
}
Event: 3434.203 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 479232K, used 221348K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 138176K, capacity 141361K, committed 143664K, reserved 1175552K
  class space    used 16763K, capacity 17898K, committed 18560K, reserved 1048576K
}
Event: 3434.950 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 479232K, used 320676K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 2 survivors (2048K)
 Metaspace       used 140845K, capacity 144251K, committed 145968K, reserved 1177600K
  class space    used 17153K, capacity 18369K, committed 18816K, reserved 1048576K
}
Event: 3434.960 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 479232K, used 234378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 140845K, capacity 144251K, committed 145968K, reserved 1177600K
  class space    used 17153K, capacity 18369K, committed 18816K, reserved 1048576K
}
Event: 3435.378 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 479232K, used 335754K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 13 survivors (13312K)
 Metaspace       used 146393K, capacity 150732K, committed 150960K, reserved 1181696K
  class space    used 18105K, capacity 19680K, committed 19712K, reserved 1048576K
}
Event: 3435.392 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 479232K, used 246479K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 146393K, capacity 150732K, committed 150960K, reserved 1181696K
  class space    used 18105K, capacity 19680K, committed 19712K, reserved 1048576K
}
Event: 3435.544 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 479232K, used 346831K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 15 survivors (15360K)
 Metaspace       used 149531K, capacity 154565K, committed 154928K, reserved 1183744K
  class space    used 18786K, capacity 20742K, committed 20864K, reserved 1048576K
}
Event: 3435.575 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 479232K, used 261394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 149531K, capacity 154565K, committed 154928K, reserved 1183744K
  class space    used 18786K, capacity 20742K, committed 20864K, reserved 1048576K
}
Event: 3435.679 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 479232K, used 358674K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 15 survivors (15360K)
 Metaspace       used 151278K, capacity 156532K, committed 156848K, reserved 1185792K
  class space    used 19099K, capacity 21159K, committed 21248K, reserved 1048576K
}
Event: 3435.701 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 716800K, used 277504K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 151278K, capacity 156532K, committed 156848K, reserved 1185792K
  class space    used 19099K, capacity 21159K, committed 21248K, reserved 1048576K
}
Event: 3436.151 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 716800K, used 449536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 183 young (187392K), 14 survivors (14336K)
 Metaspace       used 156123K, capacity 161826K, committed 161968K, reserved 1189888K
  class space    used 19952K, capacity 22212K, committed 22272K, reserved 1048576K
}
Event: 3436.166 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 716800K, used 290346K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 156123K, capacity 161826K, committed 161968K, reserved 1189888K
  class space    used 19952K, capacity 22212K, committed 22272K, reserved 1048576K
}
Event: 3436.409 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 716800K, used 479786K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 198 young (202752K), 12 survivors (12288K)
 Metaspace       used 157420K, capacity 163314K, committed 163504K, reserved 1189888K
  class space    used 20071K, capacity 22427K, committed 22528K, reserved 1048576K
}
Event: 3436.426 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 716800K, used 293630K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 157420K, capacity 163314K, committed 163504K, reserved 1189888K
  class space    used 20071K, capacity 22427K, committed 22528K, reserved 1048576K
}
Event: 3436.848 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 716800K, used 537342K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 254 young (260096K), 15 survivors (15360K)
 Metaspace       used 155125K, capacity 159476K, committed 163760K, reserved 1189888K
  class space    used 19204K, capacity 20831K, committed 22528K, reserved 1048576K
}
Event: 3436.859 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 716800K, used 299581K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 155125K, capacity 159476K, committed 163760K, reserved 1189888K
  class space    used 19204K, capacity 20831K, committed 22528K, reserved 1048576K
}
Event: 3437.111 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 716800K, used 550461K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 267 young (273408K), 21 survivors (21504K)
 Metaspace       used 156008K, capacity 160344K, committed 164528K, reserved 1191936K
  class space    used 19225K, capacity 20879K, committed 22528K, reserved 1048576K
}
Event: 3437.136 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 716800K, used 304044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 156008K, capacity 160344K, committed 164528K, reserved 1191936K
  class space    used 19225K, capacity 20879K, committed 22528K, reserved 1048576K
}
Event: 3437.538 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 716800K, used 563116K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 17 survivors (17408K)
 Metaspace       used 156374K, capacity 160783K, committed 164784K, reserved 1191936K
  class space    used 19231K, capacity 20883K, committed 22528K, reserved 1048576K
}

Deoptimization events (20 events):
